state_body,program_code,program_name,program_goal,program_result_desc,state_body_total_y0,state_body_total_y1,state_body_total_y2,program_total_y0,program_total_y1,program_total_y2
ՀՀ վարչապետի աշխատակազմ,1223,"Միջազգային դատարաններում, միջազգային արբիտրաժներում և այլ միջազգային ատյաններում ՀՀ շահերի ներկայացում և պաշտպանություն , դրանց կողմից ընդունված վճիռների և որոշումների կատարման ապահովում","Միջազգային դատարաններում, միջազգային արբիտրաժներում և այլ միջազգային ատյաններում ՀՀ վերաբերյալ գործընթացներում մասնակցություն, դրանց կողմից ընդունված վճիռների և որոշումների կատարման ապահովում","ՀՀ շահերի ներկայացում և պաշտպանություն , ՀՀ վերաբերյալ վճռի կամ որոշման կատարման գործընթացի ապահովում",23167239.7,23174390.3,22261395.7,3205494.0,2450000.0,2450000.0
ՀՀ սահմանադրական դատարան,1092,ՀՀ սահմանադրական դատարանի գործունեության ապահովում,ՀՀ-ում սահմանադրական արդարադատության իրականացում և սահմանադրության գերակայության ապահովում,"ՀՀ-ում սահմանադրականության, քաղաքացիների և կազմակերպությունների իրավունքի ապահովումը",874925.8,869870.0,877796.7,874925.8,869870.0,877796.7
Բարձրագույն դատական խորհուրդ,1080,Դատական իշխանության գործունեության ապահովում և իրականացում,"Դատական իշխանության անկախության երաշխավորում, բնականոն գործունեության և դատական պաշտպանության իրավունքի ապահովում",Դատական իշխանության գուծունեության և դատական պաշտպանության իրավունքի ապահովման արդյունավետության բարձրացում,19106166.8,21138590.1,20322846.3,19106166.8,21138590.1,20322846.3
ՀՀ դատախազություն,1013,Փորձաքննության ծառայություններ,Հանցագործությունների բացահայտման մակարդակի բարելավում,Բացահայտված հանցագործությունների աճ,9705935.4,9789451.0,9905449.5,872811.9,872812.0,872811.9
ՀՀ դատախազություն,1087,Դատավարական ղեկավարում և դատախազական հսկողություն,"ՀՀ-ում հանցավորության դեմ պայքար, հանցագործության դեպքերի կանխարգելում և կրճատում, հանցագործության բոլոր դեպքերի առնչությամբ բազմակողմանի,լրիվ և օբյեկտիվ քննության ապահովում","ՀՀ-ում մարդու իրավունքների, ազատությունների և օրինական շահերի պաշտպանության արդյունավետության բարձրացում, հանցավորությունների կանխարգելման արդյունավետության աճ",9705935.4,9789451.0,9905449.5,8822323.5,8905839.0,9021837.6
ՀՀ դատախազություն,1144,Մասնագիտական ուսուցում և որակավորման բարձրացում,Փորձաքննություններ նշանակելու և ելակետային տվյալների ձեռքբերման իրավասություն ունեցող համակարգերի աշխատանքի  արդյունավետության բարելավում,Փորձաքննություններ նշանակելու և ելակետային տվյալների ձեռքբերման իրավասություն ունեցող համակարգերի աշխատակիցների աշխատանքի արդյունավետության աճ,9705935.4,9789451.0,9905449.5,10800.0,10800.0,10800.0
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1001,"Տարածքային կառավարման ոլորտում քաղաքականության մշակում, ծրագրերի համակարգում և մոնիտորինգի իրականացում",Տարածքային կառավարման բնագավառում պետական արդյունավետ քաղաքականության մշակման և իրականացման ապահովում,Տարածքային կառավարման քաղաքականության իրագործմանն ուղղված ծրագրերի  ազդեցության և արդյունավետության բարելավում,347527239.6,396074547.7,408871130.4,1633445.5,1625855.3,1640308.2
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1004,Ոռոգման համակարգի առողջացում,Ոռոգման ծառայությունների հասանելիության և մատչելիության ապահովում,"Ոռոգման ջրի մատակարարման արդյունավետության և հասանելիության բարելավում, կորուստների կրճատում",347527239.6,396074547.7,408871130.4,35777173.4,38524416.8,25582361.1
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1017,Որոտան-Արփա-Սևան թունելի ջրային համակարգի կառավարում,Որոտան-Արփա-Սևան թունելի ջրային համակարգի պահպանում և շահագործում,Որոտան-Արփա-Սևան հիդրոհամակարգի անվտանգության և հուսալիության ապահովում,347527239.6,396074547.7,408871130.4,300000.0,350000.0,350000.0
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1019,Սոցիալական ներդրումների և տեղական զարգացման ծրագիր,Նպաստել տարածքներում բնակչության նյութական և ոչ նյութական բարեկեցության աճին,"Համայնքային և միջհամայնքային ենթակառուցվածքների և որակի հասանելիության բարելավում, ինստիտուցիոնալ և ֆինանասական կարողությունների հզորացում",347527239.6,396074547.7,408871130.4,4636341.9,2515085.5,487971.2
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1027,Կոլեկտորադրենաժային ծառայություններ,Կոլեկտորադրենաժային ցանցի միջոցով գրունտային ջրերի հեռացում և համակարգի կենսունակության բարելավում,Գերխոնավ տարածքներում մշակելի հողատարածքների ապահովում և ընդլայնում,347527239.6,396074547.7,408871130.4,298094.5,305546.9,313185.5
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1038,Տարածքային կառավարման և տեղական ինքնակառավարման մարմինների ներկայացուցիչների մասնագիտական վերապատրաստում և հատուկ ուսուցում,Տարածքային կառավարման և տեղական ինքնակառավարման մարմինների աշխատակիցների աշխատանքի արդյունավետության բարելավում,Տարածքային կառավարման մարմինների մասնագիտական հմտությունների և կարողությունների բարելավում,347527239.6,396074547.7,408871130.4,14594.0,14933.0,14933.0
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1040,Կոշտ թափոնների կառավարում,Կենցաղային թափոնների արդյունավետ կառավարում սոցիալական և բնապահպանական խնդիրների լուծում,Կենցաղային թափոնների արդյունավետ կառավարում,347527239.6,396074547.7,408871130.4,2622519.2,706644.0,842918.0
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1049,Ճանապարհային ցանցի բարելավում,Ճանապարհային ցանցի բարելավում և անվտանգ երթևեկության ապահովում,"Ճանապարհների ծածկի որակի և փոխադրումների արդյունավետության բարելավում, ճանապարհների վիճակով պայմանավորված պատահարների նվազում",347527239.6,396074547.7,408871130.4,153066029.6,180544271.3,205099073.5
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1070,Աջակցություն փախստականների ինտեգրմանը,Փախստականների ինտեգրում հասարակություն,Փախստականներին մատուցվող ծառայությունների ընդգրկման և ծառայությունների շրջանակի ընդլայնում,347527239.6,396074547.7,408871130.4,158950.7,158950.7,158950.7
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1072,Ջրամատակարարաման և ջրահեռացման բարելավում,Ջրամատակարարման ծառայությունների հասանելիության և մատչելիության ապահովում,"Խմելու ջրի մատակարարման և ջրահեռացման համակարգի բարելավում, կորուստների կրճատում",347527239.6,396074547.7,408871130.4,11403853.4,7119987.4,41535.7
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1073,"Ընդերքի ուսումնասիրության, օգտագործման և պահպանման ծառայություններ",Ընդերքի օգտագործման արդյունավետության բարձրացում,Ընդերքօգտագործման միասնական ֆոնդի ստեղծում և վարում,347527239.6,396074547.7,408871130.4,22000.0,22000.0,22000.0
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1077,Երկաթուղային ցանցի զարգացում,Երկաթուղային ցանցի զարգացում,Երկաթուղու աշխատանքի որակի բարելավում,347527239.6,396074547.7,408871130.4,295000.0,319400.0,234100.0
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1079,Պետական գույքի կառավարում,Պետական գույքի համալիր և արդյունավետ կառավարման ապահովում,Պետական գույքի կառավարման արդյունավետության բարձրացում,347527239.6,396074547.7,408871130.4,-5569939.0,-6976821.8,-8371872.6
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1106,Միգրացիոն բնագավառում պետական քաղաքականության մշակում և իրականացում,Միգրացիոն պետական քաղաքականության մշակում և արդյունավետ իրականացում,Միգրացիոն պետական քաղաքականության մշակում և իրագործման միջոցառումների արդյունավետության աճ,347527239.6,396074547.7,408871130.4,236166.0,236185.7,236185.7
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1109,Ջրային տնտեսության ոլորտում ծրագրերի համակարգում և մոնիտորինգ,Ջրային տնտեսության ոլորտում պետական արդյունավետ ծրագրերի մշակման և իրականացման  ապահովում,Ջրային տնտեսության ոլորտում իրականացվող ծրագրերի ազդեցության և արդյունավետության բարելավում,347527239.6,396074547.7,408871130.4,468790.2,463834.0,468018.5
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1110,Այլընտրանքային աշխատանքային ծառայություն,Քաղաքացիական պարտքի կատարման այլընտրանքային տարբերակների ապահովում,Այլընտրանքային աշխատանքային ծառայության արդյունավետության ապահովում,347527239.6,396074547.7,408871130.4,23160.0,9720.0,450.0
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1157,Քաղաքային զարգացում,Քաղաքային ենթակառուցվածքների զարգացում,Քաղաքային ենթակառուցվածքների արդիականացում և բարելավում,347527239.6,396074547.7,408871130.4,17550714.4,22543945.7,20760643.8
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1167,Էլեկտրաէներգետիկ համակարգի զարգացման ծրագիր,Նպաստել էլեկտրաէներգետիկ համակարգի հուսալիության բարձրացմանը և էլեկտրաէներգիայի անխափան մատակարարման ապահովմանը,Հուսալի և անվտանգ էլեկտրամատակարարման ապահովում,347527239.6,396074547.7,408871130.4,1278368.0,1126515.6,1473207.1
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1171,Ռադիոակտիվ թափոնների կառավարում,Բնակչության և շրջակա միջավայրի պաշտպանություն ռադիոակտիվ թափոնների վնասակար ազդեցությունից,"Ռադիոակտիվ թափոնների հավաքագրում, վնասազերծում և պահպանում",347527239.6,396074547.7,408871130.4,40264.2,40264.2,40264.2
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1176,Ավիացիայի բնագավառում վերահսկողության և կանոնակարգման ապահովում,ՀՀ քաղաքացիական ավիացիայի համակարգի ենթակառուցվածքների գործունեության կանոնակարգում  և զարգացում,ՀՀ օդային տարածքով քաղաքացիների և բեռների անվտանգ և արագ տեղափոխման գործընթացների պատշաճ կանոնակարգում և դրանց պահանջների ապահովում,347527239.6,396074547.7,408871130.4,1632169.4,1635694.4,1640467.4
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1189,Դպրոցների սեյսմիկ անվտանգության մակարդակի բարձրացման ծրագիր,"Նպաստել երկրի սեյսմակայունության ապահովմանը, անհատական և հասարակական անվտանգության մակարդակի բարձրացմանը",Դպրոցական շենքերի սեյսմակայունության մակարդակի բարձրացում,347527239.6,396074547.7,408871130.4,10190612.2,16596377.8,10288643.0
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1212,Տարածքային զարգացում,Տարածքային համաչափ զարգացման խթանում,ՀՀ համայնքների կառավարման արդյունավետության բարձրացում և տնտեսական գործունեության խթանում,347527239.6,396074547.7,408871130.4,109859638.6,126644576.4,145227178.4
ՀՀ տարածքային կառավարման և ենթակառուցվածքների նախարարություն,1232,Էներգաարդյունավետության ծրագիր,Էներգախնայողության և վերականգնվող էներգետիկայի ներուժի առավելագույն իրացում,Էներգախնայողության մակարդակի բարձրացում և վերականգնվող էներգետիկայի մասնաբաժնի աճ,347527239.6,396074547.7,408871130.4,1589293.4,1547164.8,2320608.0
ՀՀ  առողջապահության  նախարարություն,1003,Հանրային առողջության պահպանում,"Մարդու օրգանիզմի վրա շրջակա միջավայրի վնասակար և վտանգավոր գործոնների ազդեցության բացառում և նվազեցում, կառավարելի վարակիչ հիվանդությունների դեմ պայքար:","Բնակչության սանիտարահամաճարակային անվտանգության և վարակիչ հիվանդությունների նկատմամբ բնակչության անընկալության ապահովում: Հանրապետությունում արյան, արյան բաղադրամասերի և արյան  պատրաստուկների  անհրաժեշտ  քանակության ապահովում",168065018.8,218567408.4,283810816.3,7334825.6,7334825.6,7334825.6
ՀՀ  առողջապահության  նախարարություն,1053,Առողջապահության համակարգի արդիականացման և արդյունավետության բարձրացման ծրագիր,Առողջապահության համակարգի արդիականացում և զարգացում,"Առողջապահական ենթակառուցվածքների բարելավում, կարողությունների զարգացում",168065018.8,218567408.4,283810816.3,2275941.6,1500.0,0.0
ՀՀ  առողջապահության  նախարարություն,1099,Առողջության առաջնային պահպանում,"Բնակչությանը մատչելի և որակյալ առաջնային բժշկական օգնության և սպասարկման տրամադրում, առողջության վատթարացման ռիսկի գործոնների վերհանում և դրանց հնարավոր անբարենպաստ ազդեցության կանխարգելում","Առողջության առաջնային պահպանման օղակում ցուցաբերվող բժշկական օգնության որակի, հիվանդությունների վաղ հայտնաբերման և կանխարգելման մակարդակի բարելավում, առողջապահական ծառայությունների վերաբերյալ իրազեկվածության և դրանց նկատմամբ պահանջարկի ավելացում",168065018.8,218567408.4,283810816.3,31629593.5,31629593.5,31629593.5
ՀՀ  առողջապահության  նախարարություն,1126,"Առողջապահության ոլորտում պետական քաղաքականության մշակում, ծրագրերի համակարգում և մոնիտորինգ","Մարդու և հանրության առողջության պահպանում, բնակչության առողջության բարելավում, հիվանդությունների կանխարգելում, հաշմանդամության և մահացության ցուցանիշների նվազեցում",Առողջապահության ոլորտում իրականացվող ծրագրերի ազդեցության և արդյունավետության բարելավում,168065018.8,218567408.4,283810816.3,12203183.2,15114772.7,10924536.6
ՀՀ  առողջապահության  նախարարություն,1142,Դատաբժշկական և ախտաբանաանատոմիական ծառայություններ,Պաթանատոմիական կանխորոշումների հիման վրա ախտորոշման և բուժման արդյունավետության բարձրացում,Մահերի պատճառների բացահայտում,168065018.8,218567408.4,283810816.3,571840.2,571840.2,571840.2
ՀՀ  առողջապահության  նախարարություն,1188,Դեղապահովում,"Դեղերի անվտանգության, արդյունավետության և որակի ապահովում,  ՀՀ հիմնական դեղերի ցանկում առկա կենսականորեն անհրաժեշտ դեղերի ֆիզիկական և տնտեսական մատչելիության բարձրացում",Հանրապետությունում առանձին հիվանդություններով տառապող անձանց առանցքային նշանակության դեղորայքի մատչելիության բարձրացում,168065018.8,218567408.4,283810816.3,4629995.8,4629995.8,4629995.8
ՀՀ  առողջապահության  նախարարություն,1191,"Խորհրդատվական, մասնագիտական աջակցություն և հետազոտություններ","Բժշկական օգնության կազմակերպման ու որակի բարձրացման կարգավորման մասնագիտական, խորհրդատվական, կազմակերպամեթոդական ապահովում, համակարգի գործունեության արդյունքների գնահատում",Առողջապահական վիճակագրության և նորմատիվային համակարգի բարելավում:  Առողջապահական համակարգի գործունեության արդյունքների և կենսաբժշկական ոլորտի տեղեկատվությամբ ապաhովում,168065018.8,218567408.4,283810816.3,382426.3,382426.3,382426.3
ՀՀ  առողջապահության  նախարարություն,1200,Մոր և մանկան առողջության պահպանում,"Մոր և մանկան առողջության պահպանում, կանանց և երեխաներին մատուցվող բժշկական ծառայությունների մատչելիության և որակի բարելավում","Մանկական և մայրական մահացության և հիվանդացության կրճատում, կանանց վերարտադրողական առողջության բարելավում",168065018.8,218567408.4,283810816.3,23016999.2,23016999.2,23016999.2
ՀՀ  առողջապահության  նախարարություն,1201,Շտապ բժշկական օգնություն,Մարդու կյանքին և առողջությանը վտանգ սպառնացող վիճակներում որակյալ շտապ բժշկական օգնության ծառայությունների տրամադրում,"Շտապ օգնության համակարգի պատրաստվածության բարելավում, արձագանքման արագության, հասանելիության և բժշկական օգնության ծառայությունների որակի բարելավում",168065018.8,218567408.4,283810816.3,5311043.3,5311043.3,5311043.3
ՀՀ  առողջապահության  նախարարություն,1202,Ոչ վարակիչ հիվանդությունների բժշկական օգնության ապահովում,"Ոչ վարակիչ հիվանդությունների (մասնավորապես՛ սիրտանոթային, շաքարային դիաբետի և չարորակ նորագոյացությունների) բուժման արդյունավետության բարձրացում",Ոչ վարակիչ հիվանդություններով պայմանավորված հիվանդացության և մահացության նվազեցում,168065018.8,218567408.4,283810816.3,39720441.8,89585683.5,159020827.5
ՀՀ  առողջապահության  նախարարություն,1207,Սոցիալապես անապահով և առանձին խմբերի անձանց բժշկական օգնություն,"Սոցիալապես անապահով և հատուկ խմբերում ընդգրկված անձանց բժշկական օգնության հասանելիության և մատչելիության մակարդակի բարձրացում, հիվանդանոցային որակյալ բժշկական օգնության ապահովում","Սոցիալապես անապահով և հատուկ խմբերում ընդգրկված անձանց բժշկական օգնության հասանելիության և մատչելիության բարձրացում, ծառայությունների մատուցման հասցեականության բարելավում",168065018.8,218567408.4,283810816.3,38648178.1,38648178.1,38648178.1
ՀՀ  առողջապահության  նախարարություն,1208,Վարակիչ հիվանդությունների կանխարգելման ծրագիր,"Վարակիչ և բնակչության համար մեծ ռիսկ ներկայացնող հիվանդությունների (մալարիա, տուբերկուլյոզ, ՄԻԱՎ/ՁԻԱՀ և այլն) վաղ հայտնաբերում, արդյունվետ հակազդում և բժշկական օգնության ապահովում:","Վարակի փոխանցման, վարակիչ հիվանդություններով պայմանավորված հիվանդացության և մահացության նվազեցում",168065018.8,218567408.4,283810816.3,2340550.2,2340550.2,2340550.2
ՀՀ  արդարադատության նախարարություն,1052,Քաղաքացիական կացության ակտերի գրանցում,Քաղաքացիական կացության ակտերի գրանցում,"Քաղաքացիական կացության ակտերի գրանցման համակարգի զարգացում, գործընթացի արդյունավետության բարելավում",22956714.4,59602666.0,25834500.0,156433.2,156433.0,156433.2
ՀՀ  արդարադատության նախարարություն,1057,"Արդարադատության ոլորտում քաղաքականության  մշակում, ծրագրերի համակարգում, խորհրդատվության և մոնիտորինգի իրականացում","Արդարադատության ոլորտում քաղաքականության, խորհրդատվության, մոնիտորինգի, գնման և աջակցության իրականացում",Արդարադատության քաղաքականության իրագործմանն ուղղված ծրագրերի արդյունավետության բարելավում,22956714.4,59602666.0,25834500.0,2271233.1,2265231.0,2282021.7
ՀՀ  արդարադատության նախարարություն,1093,Դատական և հանրային պաշտպանություն,Իրավունքի պաշտպանության հասանելիության և օբյեկտիվության ապահովում,Հանրային պաշտպանի ծառայությունների հասցեականության և  դատական գործընթացներին աջակցության ապահովում,22956714.4,59602666.0,25834500.0,2040578.7,2040579.0,2040578.7
ՀՀ  արդարադատության նախարարություն,1120,Քրեակատարողական ծառայություններ,Դատապարտյալների պատժի կատարման և ուղղման համար անհրաժեշտ պայմանների ապահովում,Դատապարտյալների զբաղվածության և իրավունքների պաշտպանություն,22956714.4,59602666.0,25834500.0,13589218.8,47600381.0,14495912.2
ՀՀ  արդարադատության նախարարություն,1123,Իրավական իրազեկում և տեղեկատվության ապահովում,Հանրության իրազեկվածության ապահովում,Իրավական տեղեկատվության մատչելիության և հանրության իրազեկվածության մակարդակի աճ,22956714.4,59602666.0,25834500.0,1235896.7,1232897.0,1232896.7
ՀՀ  արդարադատության նախարարություն,1149,Արդարադատության համակարգի աշխատակիցների վերապատրաստում և հատուկ ուսուցում,Արդարադատության համակարգի աշխատակիցների աշխատանքի  արդյունավետության բարելավում,Արդարադատության համակարգի աշխատակիցների մասնագիտական գիտելիքների և կարողությունների բարելավում,22956714.4,59602666.0,25834500.0,530971.3,530972.0,530971.3
ՀՀ  արդարադատության նախարարություն,1182,Հարկադիր կատարման ծառայություններ,Հարկադիր կատարման ենթակա ակտերի կատարման ապահովում,Հարկադիր կատարման ենթակա ակտերի կատարողական ընթացակարգերի զարգացում և  կատարման ապահովում,22956714.4,59602666.0,25834500.0,3132382.6,3076173.0,3095686.2
ՀՀ  արդարադատության նախարարություն,1228,"Հակակոռուպցիոն քաղաքականության մշակում,ծրագրերի համակարգում և մոնիտորինգի իրականացում",Հակակոռուպցիոն ինստիտուցիոնալ համակարգի վերափոխում և զարգացում` նաև ոլորտային կոռուպցիոն ռիսկերի վերհանման ու նվազեցման և էլեկտրոնային ժողովրդավարության գործիքների ներդրման միջոցով,"Կոռուպցիայի նվազեցում, հակակոռուպցիոն արդյունավետ ինստիտուցիոնալ համակարգի առկայություն",22956714.4,59602666.0,25834500.0,0.0,2700000.0,2000000.0
ՀՀ էկոնոմիկայի նախարարություն,1022,Գյուղատնտեսության խթանման ծրագիր,Գյուղատնտեսական մթերքի և դրանց վերամշակումից ստացվող սննդամթերքի ծավալների ավելացում,Գյուղատնտեսական մթերքների ծավալների ավելացում: Օգտագործվող վարելահողերի ավելացում: Պտուղբանջարեղենի և խաղողի վերամշակումից ստացված արտադրանքի ծավալների աճ,84531612.2,83267217.3,75613226.2,17187382.5,13015350.0,3918190.0
ՀՀ էկոնոմիկայի նախարարություն,1058,"Էկոնոմիկայի ոլորտում պետական քաղաքականության մշակում, ծրագրերի համակարգում և մոնիտորինգ",Էկոնոմիկայի  ոլորտում պետական արդյունավետ քաղաքականության մշակման և իրականացման ապահովում,Էկոնոմիկայի  ոլորտում իրականացվող ծրագրերի ազդեցության և արդյունավետության բարելավում,84531612.2,83267217.3,75613226.2,3826618.9,3346108.0,3365792.1
ՀՀ էկոնոմիկայի նախարարություն,1059,Բուսաբուծության խթանում և բույսերի պաշտպանություն,Հողագործությունից ստացվող արդյունքի բարելավում,Մշակաբույսերի միջին բերքատվության բարձրացում:ՀՀ գյուղատնտեսական նշանակության ողջ հողատարածքի համար կազմված ագրոքիմիական քարտեզներով ապահովվածություն: Հացահատիկի և հատիկաընդեղենի արտադրության ծավալների ավելացում:,84531612.2,83267217.3,75613226.2,116524.0,116524.0,116524.0
ՀՀ էկոնոմիկայի նախարարություն,1067,Ստանդարտների մշակում և հավատարմագրման համակարգի զարգացում,"Արտադրանքի, ծառայությունների և գործընթացների անվտանգության մակարդակի բարելավում, միջազգային ու տարածաշրջանային հավատարմագրման համակարգերին ինտեգրում",Առևտրում տեխնիկական խոչընդոտների վերացում և շուկայահանվող արտադրանքի ու մատուցվող ծառայությունների համապատասխանության գնահատման գործունեության արդյունքների նկատմամբ սպառողների վստահության բարձրացում,84531612.2,83267217.3,75613226.2,2617803.4,4139603.4,7780803.4
ՀՀ էկոնոմիկայի նախարարություն,1086,Գյուղական ենթակառուցվածքների վերականգնում և զարգացում,Գյուղատնտեսության ոլորտի արդյունավետության աճ,Գյուղատնտեսական արտադրանքի ծավալների ավելացում,84531612.2,83267217.3,75613226.2,1550902.3,1522889.9,778944.9
ՀՀ էկոնոմիկայի նախարարություն,1104,"Գիտելիքահենք, նորարարական տնտեսությանը և փոքր ու միջին ձեռնարկատիրությանը աջակցություն","Արտադրողականության բարձրացման նպատակով տնտեսության թվայնացման, նորարարական էլեկտրոնային կառավարման համակարգերի ներդրման, գիտելիքահենք գործարարությանը և փոքր ու միջին ձեռնարկատիրությանը աջակցություն","Արտադրողականության աճ, նորարարական և թվայնացված տնտեսություն, ՓՄՁ սուբյեկտների թվաքանակի ավելացու",84531612.2,83267217.3,75613226.2,15441819.5,13848626.1,5670311.8
ՀՀ էկոնոմիկայի նախարարություն,1116,Անասնաբուժական ծառայություններ,Անասնահամաճարակային կայուն ֆոնի ապահովում,Գյուղատնտեսական կենդանիների վարակամերժության ապահովում,84531612.2,83267217.3,75613226.2,1939882.9,1957102.9,1983502.9
