state_body,program_code,program_name,program_goal,program_result_desc,subprogram_code,subprogram_name,subprogram_desc,subprogram_type,state_body_annual_plan,state_body_rev_annual_plan,state_body_period_plan,state_body_rev_period_plan,state_body_actual,state_body_actual_vs_rev_annual_plan,state_body_actual_vs_rev_period_plan,program_annual_plan,program_rev_annual_plan,program_period_plan,program_rev_period_plan,program_actual,program_actual_vs_rev_annual_plan,program_actual_vs_rev_period_plan,subprogram_annual_plan,subprogram_rev_annual_plan,subprogram_period_plan,subprogram_rev_period_plan,subprogram_actual,subprogram_actual_vs_rev_annual_plan,subprogram_actual_vs_rev_period_plan
ՀՀ վարչապետի  աշխատակազմ,1018,Պետական հատվածի արդիականացման ծրագիր,Ընտրված էլեկտրոնային կառավարման կատարելագործված ծառայությունների հասանելիության բարելավում,"Ծառայությունների մատուցման էլեկտրոնային կառավարման լուծումների իրագործում, հանրային հատվածի արդիականացման և կառավարման բարեփոխումների ընդգրկուն ընթացքի ապահովում:",11004,Համաշխարհային բանկի աջակցությամբ իրականացվող Պետական հատվածի արդիականացման չորրորդ ծրագրի շրջանակներում խորհրդատվական ծառայությունների ձեռքբերում,ՀՀ հանրային հատվածի բարեփոխումների մշակման և իրականացման խորհրդատվական ծառայությունների ձեռքբերում,Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,3737752.4,3737752.4,729314.9,729314.9,604672.5,0.162,0.829,181746.8,181746.8,92463.0,92463.0,46440.4,0.256,0.502
ՀՀ վարչապետի  աշխատակազմ,1018,Պետական հատվածի արդիականացման ծրագիր,Ընտրված էլեկտրոնային կառավարման կատարելագործված ծառայությունների հասանելիության բարելավում,"Ծառայությունների մատուցման էլեկտրոնային կառավարման լուծումների իրագործում, հանրային հատվածի արդիականացման և կառավարման բարեփոխումների ընդգրկուն ընթացքի ապահովում:",32003,Համաշխարհային բանկի աջակցությամբ իրականացվող Պետական հատվածի արդիականացման չորրորդ  ծրագրի շրջանակներում էլեկտրոնային կառավարման համակարգերի և սարքավորումների ձեռքբերում,Համաշխարհային բանկի աջակցությամբ իրականացվող  Պետական հատվածի արդիականացման չորրորդ  ծրագրի շրջանակներում էլեկտրոնային կառավարման համակարգերի  և սարքավորումների ձեռքբերում,Այլ պետական կազմակերպությունների կողմից օգտագործվող ոչ ֆինանսական ակտիվների հետ գործառնություններ,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,3737752.4,3737752.4,729314.9,729314.9,604672.5,0.162,0.829,3556005.6,3556005.6,636851.9,636851.9,558232.1,0.157,0.877
ՀՀ վարչապետի  աշխատակազմ,1033,Աջակցություն հասարակական և այլ կազմակերպություններին,Քաղաքացիական հասարակության զարգացում,Հասարակության կայուն զարգացման գործընթացներում քաղաքացիական հասարակության կառույցների ընդգրկվածություն և մասնակցություն,11002,Պետական կառավարման գործընթացներին քաղաքացիական հասարակության մասնակցության ապահովում,Հանրային խորհրդի բնականոն գործունեության  ապահովում,Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,73813.0,130163.8,64554.8,104150.3,96255.3,0.739,0.924,12000.0,12000.0,6893.0,6893.0,0.0,0.0,0.0
ՀՀ վարչապետի  աշխատակազմ,1033,Աջակցություն հասարակական և այլ կազմակերպություններին,Քաղաքացիական հասարակության զարգացում,Հասարակության կայուն զարգացման գործընթացներում քաղաքացիական հասարակության կառույցների ընդգրկվածություն և մասնակցություն,11003,Աջակցություն հասարակական կազմակերպություններին,Աջակցություն հասարակական կազմակերպություններին,Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,73813.0,130163.8,64554.8,104150.3,96255.3,0.739,0.924,41813.0,41813.0,20906.5,20906.5,20906.5,0.5,1.0
ՀՀ վարչապետի  աշխատակազմ,1033,Աջակցություն հասարակական և այլ կազմակերպություններին,Քաղաքացիական հասարակության զարգացում,Հասարակության կայուն զարգացման գործընթացներում քաղաքացիական հասարակության կառույցների ընդգրկվածություն և մասնակցություն,11011,Հանրության շրջանում պետության և պետականության վերաբերյալ ընկալումների մասին հետազոտություն,"ՀՀ քաղաքացիների պետության վերաբերյալ ընկալումների, դիրքորոշումների վերլուծություն, ռիսկերի գնահատում և կառավարում",Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,73813.0,130163.8,64554.8,104150.3,96255.3,0.739,0.924,0.0,16755.3,16755.3,16755.3,16755.3,1.0,1.0
ՀՀ վարչապետի  աշխատակազմ,1033,Աջակցություն հասարակական և այլ կազմակերպություններին,Քաղաքացիական հասարակության զարգացում,Հասարակության կայուն զարգացման գործընթացներում քաղաքացիական հասարակության կառույցների ընդգրկվածություն և մասնակցություն,11012,Հարավային Կովկասում և լայնտարածաշրջանում Հայաստանի կարևոր պատմամշակութային դերի վերաբերյալգիտաժողովի կազմակերպում,"Տարբեր ժամանակաշրջ-ում Հայաստանիգերակշիռ տարածաշրջ-ին դերի, այլ պետություն-ի հետ հազարամյակ-իընթացքում պատմականորեն ձևավորվածքաղաքական-մշակութային առնչություններիվերաբերյալ հայ և օտարազգի գիտնական-րիմասնակցությամբ միջազգ. գիտաժողովիկազմակ-ում",Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,73813.0,130163.8,64554.8,104150.3,96255.3,0.739,0.924,0.0,39595.5,0.0,39595.5,39595.5,1.0,1.0
ՀՀ վարչապետի  աշխատակազմ,1033,Աջակցություն հասարակական և այլ կազմակերպություններին,Քաղաքացիական հասարակության զարգացում,Հասարակության կայուն զարգացման գործընթացներում քաղաքացիական հասարակության կառույցների ընդգրկվածություն և մասնակցություն,12001,Պետական աջակցություն ազգային փոքրամասնությունների հասարակական կազմակերպություններին,Պետական աջակցություն ազգային փոքրամասնությունների հասարակական կազմակերպություններին,Տրանսֆերտների տրամադրում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,73813.0,130163.8,64554.8,104150.3,96255.3,0.739,0.924,20000.0,20000.0,20000.0,20000.0,18998.0,0.95,0.95
ՀՀ վարչապետի  աշխատակազմ,1091,Հանրային իրազեկում,"Հանրային կապերի, պետական մարմինների թափանցիկության, տեղեկատվության մատչելիության ապահովում","Հանրության իրազեկվածության մակարդակի բարելավում, ՀՀ համար կարևոր նշանակություն ունեցող իրադարձությունների լուսաբանում",11001,Հանրային իրազեկում և հասարակական-քաղաքագիտական հետազոտություններ,"Կառավարության գործունեության լուսաբանում, թեմատիկ վերլուծություններ և ԶԼՄ-ների ամենօրյա մշտադիտարկում",Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,1323664.6,1323664.6,625242.6,625242.6,625242.6,0.472,1.0,731763.1,731763.1,329292.0,329292.0,329292.0,0.45,1.0
ՀՀ վարչապետի  աշխատակազմ,1091,Հանրային իրազեկում,"Հանրային կապերի, պետական մարմինների թափանցիկության, տեղեկատվության մատչելիության ապահովում","Հանրության իրազեկվածության մակարդակի բարելավում, ՀՀ համար կարևոր նշանակություն ունեցող իրադարձությունների լուսաբանում",11004,"Տեղեկատվության ձեռքբերման, պահպանման և արխիվացման ծառայություններ","Տեղեկատվության ձեռքբերման, պահպանման և արխիվացման ծառայություններ",Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,1323664.6,1323664.6,625242.6,625242.6,625242.6,0.472,1.0,199258.2,199258.2,99629.1,99629.1,99629.1,0.5,1.0
ՀՀ վարչապետի  աշխատակազմ,1091,Հանրային իրազեկում,"Հանրային կապերի, պետական մարմինների թափանցիկության, տեղեկատվության մատչելիության ապահովում","Հանրության իրազեկվածության մակարդակի բարելավում, ՀՀ համար կարևոր նշանակություն ունեցող իրադարձությունների լուսաբանում",11011,ՀՀ վերաբերյալ պաշտոնական տեղեկատվության   ապահովում  նաև միջազգային հարթակներում,"Հանրության իրազեկվածության մակարդակի բարելավում, ՀՀ վերաբերյալ օբյեկտիվ տեղեկատվության ավելի լայն լսարանի ներգրավում",,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,1323664.6,1323664.6,625242.6,625242.6,625242.6,0.472,1.0,109998.7,109998.7,54999.2,54999.2,54999.2,0.5,1.0
ՀՀ վարչապետի  աշխատակազմ,1091,Հանրային իրազեկում,"Հանրային կապերի, պետական մարմինների թափանցիկության, տեղեկատվության մատչելիության ապահովում","Հանրության իրազեկվածության մակարդակի բարելավում, ՀՀ համար կարևոր նշանակություն ունեցող իրադարձությունների լուսաբանում",12001,«Միր» միջպետական հեռուստառադիոընկերության ՀՀ մասնաբաժնի վճար,ԱՊՀ երկրներում հեռուստառադիոծրագրերի հեռարձակում,Տրանսֆերտների տրամադրում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,1323664.6,1323664.6,625242.6,625242.6,625242.6,0.472,1.0,282644.6,282644.6,141322.3,141322.3,141322.3,0.5,1.0
ՀՀ վարչապետի  աշխատակազմ,1132,Քաղաքացիական ծառայողների վերապատրաստում,Քաղաքացիական ծառայողների աշխատանքի  արդյունավետության բարելավում,"Քաղաքացիական ծառայության ոլորտում անկախ, արհեստավարժ և բարոյական բարձր հատկանիշներով օժտված կադրերի ապահովումը",11001,ՀՀ քաղաքացիական ծառայողների վերապատրաստման ծառայություններ,Քաղաքացիական ծառայողների մասնագիտական գիտելիքների և աշխատանքային ունակությունների հետևողական վերապատրաստման և ուսուցման ծառայություններ,Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,10098.0,10098.0,0.0,0.0,0.0,0.0,0.0,10098.0,10098.0,0.0,0.0,0.0,0.0,0.0
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,11001,"Ծառայությունների, ծրագրերի համակարգում","Աջակցություն ՀՀ կառավարությանը` քաղաքականության և ծրագրերի մշակման և իրականացման գործընթացում, վերահսկողության կատարման գործընթացում",Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,5907419.4,5738576.9,2757595.7,2752595.7,2030011.9,0.354,0.737
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,11004,Աջակցություն ՀՀ վարչապետի աշխատակազմի ներքո գործող Արդյունահանող ճյուղերի թափանցիկության նախաձեռնության քարտուղարությանը,"Ազգային ծրագրով նախատեսված տեխնիկական առաջադրանքների նախագծերի հաստատման ենթակա փաստաթղթերի կազմում, հանրային իրազեկման միջոցառումների իրականացում և դոնոր կազմակերպությունների հետ աշխատանքի համակարգում",Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,23600.0,23600.0,12750.0,12750.0,10985.3,0.465,0.862
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,11005,Սպասարկման ծառայություններ,ՀՀ Կառավարական շենքերի և այլ գույքի սպասարկում,Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,486956.8,486956.8,233729.3,233729.3,233729.3,0.48,1.0
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,11007,"ՀՀ պետական կառավարման մարմինների կողմից  դիմումներ, հայցադիմումներ, դատարանի վճիռների  և որոշումների դեմ վերաքննիչ և վճռաբեկ բողոքներ ներկայացնելիս` «Պետական տուրքի մասին» ՀՀ օրենքով սահմանված վճարումներ",,,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,0.0,8724.1,0.0,8724.1,8724.1,1.0,1.0
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,11010,ՀՀ բարձրաստիճան պաշտոնատար անձանց գերատեսչական առանձնատների և տարածքների շահագործում և սպասարկում,ՀՀ բարձրաստիճան պաշտոնատար անձանց գերատեսչական առանձնատների և տարածքների  շահագործման և սպասարկման ծառայություններ,Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,602979.0,602979.0,282925.5,282925.5,282925.5,0.469,1.0
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,11017,Քաղաքացիական ծառայության կադրերի ռեզերվում գտնվող քաղաքացիական ծառայողների իրավունքների ապահովում,Քաղաքացիական ծառայության կադրերի ռեզերվում գտնվող քաղաքացիական ծառայողների վարձատրություն,,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,0.0,15200.0,15200.0,15200.0,6495.5,0.427,0.427
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,11018,Խորհրդատվական   և   վերլուծական   ծառայություններ,"Մասնագիտական,   խորհրդատվական   և  վերլուծական   ծառայությունների ձեռքբերում",Ծառայությունների մատուցում,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,56031.4,280156.8,117521.4,117521.4,45868.9,0.164,0.39
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,12006,Պետական սեփականություն հանդիսացող կառույցների ու տարածքների պայմանների բարելավման ապահովում,Պետական սեփականություն հանդիսացող կառույցների ու տարածքների պայմանների բարելավման ապահովում,,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,0.0,31920.9,0.0,31920.9,31920.9,1.0,1.0
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,31001,Մաքսային միությանը և Միասնական տնտեսական տարածությանը ՀՀ անդամակցության շրջանակում միասնական տեղեկատվական տարածության և ինտեգրացված տեղեկատվական համակարգերի ստեղծում և պահպանում,Մաքսային միությանը և Միասնական տնտեսական տարածությանը ՀՀ անդամակցության շրջանակում միասնական տեղեկատվական տարածության և ինտեգրացված տեղեկատվական համակարգերի ստեղծում և պահպանում,Պետական մարմինների կողմից օգտագործվող ոչ ֆինանսական ակտիվների հետ գործառնություններ,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,130179.0,130179.0,32262.5,32262.5,31626.5,0.243,0.98
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,31002,ՀՀ վարչապետի աշխատակազմի տեխնիկական հագեցվածության բարելավում,ՀՀ վարչապետի աշխատակազմի աշխատանքային պայմանների բարելավման նպատակով վարչական սարքավորումների ձեռքբերում,Պետական մարմինների կողմից օգտագործվող ոչ ֆինանսական ակտիվների հետ գործառնություններ,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,25000.0,49600.0,75000.0,44600.0,35669.6,0.719,0.8
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,31005,"Պետական սեփականություն հանդիսացող կառույցում ընդհանուր նշանակության մեքենաների, սարքավորումների բարելավում","Պետական սեփականություն հանդիսացող կառույցում ընդհանուր նշանակության մեքենաների և սարքավորումների ձեռքբերում, փոխարինում",,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,0.0,35400.0,3500.0,33900.0,30400.0,0.859,0.897
ՀՀ վարչապետի  աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,31009,"Պետական սեփականություն  հանդիսացող  կառավարական շենքերի վերակառուցում,  հիմնանորոգում","Պետական սեփականություն հանդիսացողկառավարական շենքերի վերակառուցում,հիմնանորոգում, նախագծանախահաշվայինփաստաթղթերի մշակում և այլհամաշինարարական աշխատանքներ",,24773904.6,25246426.5,10515714.4,10660039.2,8737089.9,0.346,0.82,7232165.6,7471293.5,3597284.4,3632929.4,2748357.5,0.368,0.757,0.0,31800.0,31800.0,31800.0,0.0,0.0,0.0
